order_id,customer_id,total_price,age,return
102,501,616.0910210818876,25,0
103,714,16.703379928410072,58,0
104,201,252.70610356535713,41,1
105,704,574.9055410832627,64,0
106,201,144.2760223834391,41,0
107,536,694.6607804700732,38,0
108,527,320.87432129868836,60,0
109,694,221.61140299604148,27,0
110,570,940.6689399092431,50,0
111,101,229.5718660849998,35,0
112,245,186.4469370225468,58,0
113,799,469.33546649523936,27,0
114,190,300.03654574274475,21,0
115,51,394.63480199740286,54,0
116,280,848.8950470504417,52,0
117,396,971.9379414107445,34,0
118,362,172.69586775708663,20,1
119,591,497.6273214260205,22,0
120,369,662.3296414204648,44,0
121,872,26.84738520765428,38,0
122,339,739.9779535482223,55,0
123,539,424.2802043646382,39,0
124,187,647.5015657950984,46,0
125,7,637.265885788224,60,0
126,504,83.86605084825175,25,0
127,414,767.0374242209111,46,0
128,219,241.30608192086873,45,0
129,476,852.9992891522221,25,1
130,617,712.312260628685,47,1
131,317,769.0145632091152,47,0
132,929,916.2982040066379,63,0
133,612,308.8917098812234,41,0
134,937,121.30510221519833,20,1
135,763,107.87091891978386,58,0
136,979,123.85339465002839,40,0
137,964,402.9517710679026,26,1
138,90,795.6666854872303,48,0
139,612,644.2157465307837,41,1
140,292,890.2817641254952,40,0
141,30,696.1760903248827,53,0
142,160,767.3615728625413,62,0
143,751,719.5740590784231,49,0
144,607,738.1707744443561,38,1
145,848,564.562401549855,37,1
146,938,957.5256742358055,39,1
147,790,306.3396752515051,22,0
148,940,673.9687433118912,21,1
149,40,236.19211375328123,58,0
150,228,404.5510032496698,28,0
151,762,66.21706142411529,23,0
152,888,325.38539577332705,43,0
153,592,57.012879257607814,50,0
154,623,78.98076313187515,53,0
155,529,466.44146127836467,22,1
156,909,355.879107905004,48,0
157,911,238.6827006856129,56,0
158,124,320.56353623265034,48,0
159,279,941.4249505677334,19,1
160,486,729.3859838110352,27,1
161,706,769.9764273382547,32,0
162,908,391.3347314106227,54,0
163,806,658.2989304365983,39,0
164,20,651.4259441616467,34,0
165,572,446.40229500076197,56,0
166,914,686.8684480314682,21,0
167,719,319.90388826135955,40,1
168,283,500.1499520702717,57,0
169,68,472.1952461835544,55,0
170,391,945.5581873815195,31,1
171,398,991.7136666100909,19,1
172,501,18.825510840368228,25,0
173,200,631.7678314332665,41,0
174,913,450.8384679861698,45,0
175,531,17.28237069733926,57,0
176,227,611.064337247599,63,0
177,684,336.22805538035055,33,0
178,58,704.606570917327,63,0
179,747,661.8457552682751,53,0
180,665,239.79117153948397,43,0
181,961,148.31411837486937,26,0
182,933,262.62257854566724,19,0
183,901,137.02078087378635,61,0
184,2,590.6120243972921,46,0
185,916,623.3425341391886,36,1
186,470,48.3736666908899,34,0
187,601,691.6966453648961,64,0
188,816,869.7879900979666,36,1
189,505,971.930466476284,54,0
190,789,270.2969472791813,53,0
191,83,755.3485482046566,43,0
192,428,529.2568054590721,50,0
193,285,262.31991581720587,57,0
194,415,51.6470336971525,26,0
195,367,300.12167710484295,20,0
196,769,398.4007931410387,31,0
197,943,945.2962618192034,56,0
198,359,295.8215952131829,48,0
199,806,994.3662128814071,39,0
200,869,915.6387108490078,37,0
201,285,405.9219749816153,57,0
202,671,192.1227869681466,42,0
203,794,750.4361718672599,34,1
204,523,762.3678755370252,58,0
205,941,207.50660222629065,32,0
206,470,298.9086040493258,34,0
207,846,828.6379596915626,38,0
208,187,693.4139006323259,46,0
209,610,500.82666793371334,40,0
210,488,187.86169765061683,18,0
211,305,964.8138657062424,37,0
212,234,768.4753465462537,19,1
213,962,77.99593152566233,49,0
214,846,427.4041538845404,38,0
215,580,116.9636826429968,49,0
216,603,774.889781998924,49,0
217,423,743.333189467448,43,0
218,649,811.6031212855346,35,0
219,685,94.31554272866246,45,0
220,981,133.01783543281485,19,0
221,386,378.8391433587528,38,0
222,177,405.4148662798658,63,0
223,806,754.9835296038545,39,1
224,741,649.30312516065,40,0
225,99,717.2141967404988,45,0
226,939,766.6111992738337,59,0
227,833,769.1501205780224,52,0
228,181,131.4570275321091,64,0
229,952,514.2065108777019,34,0
230,728,612.0458027135547,61,0
231,165,359.6943864319955,51,0
232,669,614.9971590981401,39,0
233,325,239.41285436586597,44,0
234,718,923.2227458568875,57,0
235,660,552.5446281328203,64,0
236,57,982.968956882177,24,1
237,83,880.1082209855904,43,1
238,396,332.0624614703976,34,0
239,586,48.28589849168959,23,0
240,67,965.7878916235437,61,0
241,692,427.57681220808485,46,0
242,417,926.1719699536104,38,1
243,461,816.5884340024903,63,0
244,186,634.5353759437662,44,0
245,825,347.4036924523931,54,0
246,165,776.9052857041528,51,0
247,121,529.2871044398697,19,1
248,907,594.9548213649881,36,0
249,205,435.6409876982859,27,1
250,55,40.83560915959082,62,0
251,767,338.4805641730546,28,1
252,397,265.600193446278,44,0
253,344,209.90816735669802,48,0
254,274,552.1293101543841,44,0
255,123,182.80192724790845,22,0
256,632,220.41240024364808,57,0
257,81,241.37545714746855,29,0
258,758,477.8206990093734,29,1
259,506,972.1071533631801,34,0
260,240,514.4726039987206,36,0
261,331,329.67414985711383,25,0
262,895,539.3611615427666,36,0
263,578,628.745330190565,18,0
264,740,624.4517158615841,31,0
265,949,723.46744458218,22,1
266,840,467.6894987405999,27,1
267,604,986.5826526214405,53,0
268,27,191.4319943308885,38,0
269,244,49.221658166328076,27,0
270,725,372.86323362995415,19,0
271,896,481.2541731702677,29,0
272,907,128.37924780205802,36,0
273,67,417.5391356553487,61,0
274,471,16.078530336201364,20,0
275,446,68.45852019785036,64,0
276,444,302.34552549679375,27,1
277,386,844.99964340791,38,1
278,901,843.5163685844526,61,0
279,640,631.9018620614092,18,1
280,720,304.95963734897765,38,0
281,642,487.8573864406634,37,0
282,178,930.4577582689761,53,0
283,2,87.33945811641169,46,0
284,887,263.79467854277345,38,0
285,648,65.0757563832984,26,0
286,145,160.66332428518862,31,0
287,608,167.3160193158903,52,0
288,281,342.98603336253797,60,0
289,503,706.4585578469856,28,0
290,661,299.43763629125465,26,1
291,507,580.4298999982823,25,0
292,760,667.2363601224653,53,0
293,448,578.3489510839072,26,0
294,850,39.12091446543529,33,0
295,325,386.2251531886342,44,0
296,409,116.09976802997224,18,1
297,980,235.86267128914832,24,0
298,829,672.0292489000668,48,0
299,836,606.5411406077446,43,0
300,721,248.01183141896675,52,0
301,127,287.5635486141298,56,0
302,526,194.94579380563002,33,0
303,915,409.36556602958746,23,1
304,303,154.28276606079126,32,0
305,510,845.3793724743069,47,1
306,411,193.92234331884177,46,0
307,696,145.38697765623124,64,0
308,676,240.7891740339077,25,1
309,818,372.0565717250564,18,1
310,584,815.0427480126349,26,1
311,729,915.1458986948302,49,0
312,19,560.8357761418166,50,0
313,234,798.6494551372011,19,1
314,646,698.5425970774207,47,1
315,178,63.92344543450514,53,0
316,57,735.7740633749843,24,0
317,8,866.8994430898306,40,1
318,32,639.3716228897599,56,0
319,725,167.88354722642282,19,1
320,448,992.2513106213827,26,1
321,135,810.0810447271434,24,1
322,49,426.7997220679454,31,0
323,886,789.5272428673842,57,0
324,737,532.3571597057692,40,0
325,815,742.5280031758467,36,0
326,62,747.3365399744101,32,0
327,998,757.8616813229557,64,0
328,636,33.72960998509609,56,0
329,88,21.09967422970245,29,0
330,352,984.8573680679181,24,1
331,456,743.629259875656,25,1
332,887,828.5382040753904,38,1
333,491,139.90306144701594,38,0
334,491,325.80836280579695,38,0
335,240,989.1678652089731,36,1
336,208,45.956999190633944,51,0
337,376,697.8497855911761,21,0
338,842,172.95528521840438,39,0
339,82,382.2644603127976,39,0
340,597,923.3649661999887,64,0
341,264,493.5555050268202,46,0
342,393,757.3808933233016,49,1
343,216,81.35220241207027,21,0
344,660,379.63839088991074,64,0
345,714,25.196872128469906,58,0
346,531,880.223702418736,57,0
347,907,740.2450518920598,36,1
348,230,138.68626708440524,50,0
349,945,446.35105886116014,54,0
350,462,130.32203029921024,30,0
351,517,583.5658392074583,57,0
352,400,899.0967521080487,55,0
353,824,968.3461234378653,41,0
354,324,474.40474091164026,30,0
355,78,830.5446035113691,40,0
356,223,770.6082493155412,39,0
357,763,22.284641509996845,58,0
358,879,180.29800436188563,41,0
359,690,231.64496279326997,23,0
360,578,99.15488587946244,18,0
361,642,290.440304816775,37,0
362,718,347.6106165192445,57,0
363,175,433.03121583012995,36,0
364,95,917.0273246024979,56,0
365,839,518.3836295010786,19,0
366,645,144.80462883166297,23,0
367,4,494.88372482488273,56,0
368,878,518.4348622257336,60,0
369,527,318.8746383386584,60,0
370,237,600.3738518636832,53,0
371,52,313.7368774727439,33,0
372,784,289.29209481770187,35,0
373,806,875.3803957073934,39,0
374,900,412.5700432604747,50,0
375,599,514.1159299030824,39,0
376,858,621.1178977948034,31,0
377,280,621.6250413754932,52,0
378,532,619.4434569833307,57,0
379,621,768.5263121849044,43,0
380,135,290.7056960677689,24,0
381,685,795.9300692334641,45,1
382,33,546.0382251855976,51,0
383,974,892.5112972127092,54,0
384,290,937.185889653212,35,0
385,281,77.34466083932458,60,0
386,867,427.3633803662196,37,0
387,481,881.2099507799061,33,1
388,802,466.0881828829988,34,0
389,502,911.7347273158744,47,0
390,436,26.334495660099925,23,0
391,782,552.2153075749753,45,0
392,834,299.3068391775356,54,0
393,424,226.67665017783327,30,1
394,392,441.71743931943115,42,1
395,163,996.416176903484,32,1
396,435,275.16416809628106,55,0
397,106,866.5685189604241,19,1
398,887,232.17783934980204,38,0
399,441,737.2353882110419,35,0
400,985,317.01229293803567,47,0
401,521,64.02540239965087,44,0
402,157,886.3434600240564,60,0
403,636,530.9759439541149,56,0
404,227,950.828234356624,63,0
405,953,715.3461589866151,45,0
406,976,218.76881797357652,27,0
407,216,668.612363380122,21,1
408,330,746.1165713408395,52,0
409,954,874.9563923032495,44,0
410,759,771.7260271648342,24,1
411,622,678.8576651229715,35,0
412,414,234.5927945489368,46,0
413,587,52.8941388044737,63,0
414,152,242.25194502103318,58,0
415,985,317.9691713223805,47,0
416,422,486.7986637473511,57,0
417,55,437.14808858782976,62,0
418,460,312.0034054834904,38,0
419,157,656.2856493901015,60,0
420,258,237.67626843173375,57,0
421,542,831.218635660625,30,1
422,127,863.8948183733498,56,0
423,212,842.0167610203563,46,0
424,45,107.35627809438424,29,0
425,674,794.5828460588825,38,1
426,887,767.1365715972887,38,0
427,604,534.1980277972813,53,0
428,140,641.7869057887791,54,0
429,797,861.4777736103309,57,0
430,453,59.62187724049766,59,0
431,138,397.734722528687,62,0
432,778,268.5536703654949,42,0
433,579,386.1379607107667,38,1
434,241,62.17691283300166,46,0
435,405,689.3495442979167,48,0
436,353,941.2708668049469,50,0
437,477,315.03346949705144,24,0
438,68,907.247776035954,55,0
439,286,172.45365792033283,53,0
440,603,155.1666776109225,49,0
441,414,549.5437069055163,46,0
442,342,288.38001295352393,35,0
443,514,560.2183154260655,21,1
444,162,409.4771077558745,59,0
445,340,902.5919576664265,32,1
446,571,145.08128421988476,47,0
447,852,395.1513993438873,52,0
448,521,774.916475760176,44,1
449,250,165.15180567695901,39,0
450,459,550.8817065464949,35,0
451,666,733.9601484728597,25,1
452,868,527.4716956929947,35,0
453,139,903.9831770123405,38,0
454,854,449.31936686352554,63,0
455,597,257.49569889632824,64,0
456,470,317.48482206641546,34,0
457,598,806.0890619795142,63,0
458,910,836.9071397326674,59,0
459,665,723.421783905093,43,1
460,411,144.9402635323338,46,1
461,396,499.1591033785756,34,0
462,98,771.3417309311156,30,1
463,484,108.66071560983798,50,0
464,555,481.2092669774703,31,0
465,37,881.921696585731,52,0
466,771,135.0391410510162,31,0
467,205,497.76072476898054,27,1
468,302,171.1361799161207,37,0
469,996,863.191450595211,52,0
470,519,178.22151209735682,30,0
471,609,72.27147919876779,31,0
472,961,209.57952277073437,26,0
473,519,540.5929473632286,30,0
474,728,882.0305551927921,61,0
475,346,112.34536517682632,24,0
476,586,996.7044624366944,23,1
477,826,957.905869564782,58,0
478,58,110.85431681460501,63,0
479,528,912.46354580389,63,0
480,377,987.865683176127,49,0
481,413,954.5031070033042,39,0
482,818,393.28459070722636,18,0
483,485,598.013044169033,38,0
484,568,114.9083216851513,38,0
485,375,688.4914858705553,48,0
486,137,223.74714822482426,46,0
487,801,154.75150694031726,23,0
488,121,297.0622169233256,19,1
489,654,420.47916287914995,61,0
490,246,346.2712481295233,59,0
491,853,591.2838938163299,46,0
492,511,76.80440526775976,60,0
493,408,267.301159470789,32,0
494,141,410.67173996503817,50,0
495,664,576.3231898804574,41,0
496,876,445.75290387239346,22,1
497,180,456.5760093692941,45,1
498,272,447.817403113887,38,0
499,362,817.3059270742297,20,1
500,321,203.84866001503016,48,0
501,348,897.8835575995823,44,0
502,84,348.8324654641542,57,0
503,303,915.4572595538705,32,1
504,897,151.3228423826656,53,0
505,124,802.3735053174281,48,0
506,446,51.16235216627768,64,0
507,307,927.6899832010863,19,1
508,863,970.309218856588,62,0
509,71,60.28280748331527,30,1
510,355,804.8230079307116,21,1
511,436,158.56757469844314,23,0
512,474,678.2072351785972,18,1
513,282,911.4838888393987,36,0
514,56,908.2067164723597,48,0
515,617,221.29558489697683,47,0
516,918,116.13655442637746,57,0
517,188,656.2034628027628,29,1
518,267,676.1895182141952,42,1
519,325,329.875697705292,44,0
520,170,986.9173421041958,41,0
521,151,167.06135080115797,24,0
522,100,199.99421999617869,56,0
523,568,450.9176878218836,38,0
524,24,589.9863910403263,38,0
525,787,848.3496165480484,20,1
526,174,940.1073662433469,20,1
527,684,28.479888952407823,33,0
528,740,897.2967433242613,31,1
529,133,342.8057745642654,56,0
530,886,120.43634380580379,57,0
531,724,332.80607736374145,52,0
532,414,895.87187846385,46,0
533,608,340.5867268178092,52,0
534,111,342.8525191664304,63,0
535,208,616.5221410762333,51,0
536,121,675.2254908955235,19,0
537,416,528.5216969241146,58,0
538,624,987.1182225370391,43,0
539,321,960.6903482238504,48,0
540,116,805.2339692811681,43,1
541,487,774.5559819844074,26,1
542,992,156.51643394562313,41,0
543,385,100.3978911340222,48,0
544,428,969.67450842194,50,0
545,909,87.30097526269122,48,0
546,770,807.8384294320508,42,0
547,217,57.077610528007895,21,0
548,727,186.76930961130068,43,0
549,380,424.00666983760624,33,1
550,523,970.6477573213804,58,0
551,690,429.2773703009661,23,1
552,584,146.67760845536077,26,0
553,3,182.47978652417055,52,0
554,644,666.7084895684164,42,0
555,52,974.5824023256249,33,1
556,580,71.68838227288717,49,0
557,587,875.522448044547,63,0
558,172,531.1776277530265,51,0
559,650,179.98782394957567,57,0
560,859,577.0273886494949,43,0
561,637,702.6314339512181,64,0
562,538,615.6658982257059,39,0
563,501,926.1479131763576,25,1
564,725,646.043111046859,19,1
565,770,425.9497679045226,42,0
566,532,301.4164243083377,57,0
567,650,396.70281634508535,57,0
568,27,266.0321426617003,38,0
569,924,434.4933211825897,38,0
570,592,363.6226579883513,50,0
571,457,491.43080867151394,59,0
572,974,73.7443585087036,54,0
573,624,896.2336527566207,43,0
574,127,847.6762831211635,56,0
575,555,576.9252427016901,31,1
576,412,912.0425731243236,19,1
577,579,365.99569116166987,38,0
578,998,817.8303099690035,64,0
579,407,192.7483471985316,23,1
580,620,971.6767722167061,25,1
581,151,393.7888943444218,24,0
582,653,593.3921668412205,23,1
583,631,208.89535164793227,39,0
584,793,591.3113670305371,44,0
585,202,228.3653069300818,54,0
586,258,863.7818383180149,57,0
587,138,912.3518019615913,62,0
588,686,154.4926968574296,52,0
589,945,524.6947387483688,54,0
590,517,734.0307017154536,57,0
591,51,321.8788614696858,54,0
592,32,419.1342094582765,56,0
593,752,119.08604328083445,44,0
594,656,339.54210428094194,18,0
595,295,522.879037516307,18,1
596,657,751.9534556852084,36,1
597,299,174.8458645078409,25,0
598,622,800.9810304031809,35,1
599,259,227.42008862089347,62,0
600,355,772.6459903937694,21,1
601,751,182.35159019118896,49,0
602,230,724.2971056189015,50,0
603,240,894.2455821465475,36,0
604,56,186.53738986035998,48,0
605,334,677.9615315924656,32,1
606,944,534.5176772423064,29,0
607,424,402.57482211797196,30,1
608,345,708.2234152921226,37,0
609,416,701.0558826428868,58,0
610,703,344.6200377039882,48,0
611,283,374.76864121751515,57,0
612,861,771.8936257471966,45,0
613,435,792.9307017435182,55,0
614,173,993.2361080106942,55,0
615,347,940.3187609941955,54,0
616,876,933.9950566600991,22,1
617,187,933.4556490333241,46,0
618,423,833.608292557056,43,0
619,97,668.8891771181759,24,0
620,9,140.15955300356154,51,0
621,949,297.5450131233997,22,0
622,230,927.3194948047374,50,0
623,48,972.4180223740022,40,0
624,334,744.4061539661974,32,1
625,171,70.88338637016372,23,0
626,499,855.8489509224919,20,1
627,733,180.80722246892918,61,0
628,509,744.7931865212444,61,0
629,795,326.512239099132,60,0
630,166,173.72617210376828,21,0
631,473,172.10200194095722,57,0
632,793,133.98555962072248,44,0
633,363,998.2002044277463,52,0
634,128,522.5120547150698,19,1
635,85,418.2994407973936,59,0
636,598,215.35345334611972,63,0
637,472,422.62566344924727,21,0
638,903,870.4943614130702,58,0
639,929,167.2581665065158,63,0
640,380,508.66755402890044,33,0
641,883,540.599078780211,53,0
642,910,850.7062440653555,59,0
643,65,263.1953398532039,25,0
644,651,279.19832906078534,20,0
645,185,422.1581819008382,29,1
646,145,19.71514396535942,31,0
647,570,102.49107172577176,50,0
648,956,699.3125222295084,46,0
649,518,572.2346842280508,52,0
650,169,76.84413711733033,64,0
651,986,434.76339906151907,42,0
652,193,427.0002236436254,43,0
653,354,928.9116601841595,51,0
654,941,645.0163970775872,32,1
655,442,731.6977113782683,37,1
656,431,311.3206246138329,30,1
657,76,237.27411643448997,59,0
658,323,971.3655699060188,48,0
659,987,307.2395256370914,27,0
660,150,981.3033856499839,48,0
661,626,145.1981304666744,58,0
662,145,783.196879094207,31,1
663,660,602.0653016664324,64,0
664,870,889.9011655669245,60,0
665,124,315.10162546688156,48,0
666,653,131.67077422742193,23,0
667,332,979.2924062090258,60,0
668,817,412.3023847845317,37,0
669,851,472.000293846696,56,0
670,716,528.4123886813461,23,1
671,263,533.7335577197081,41,1
672,899,429.7605081985012,61,0
673,69,921.5184821208338,43,0
674,23,157.619762996622,20,0
675,379,651.2170270580096,45,0
676,753,472.3780345883326,32,0
677,791,760.9555685899567,36,1
678,944,813.0644037461059,29,1
679,275,330.68596305627074,22,1
680,140,770.3202695460368,54,0
681,117,349.8916325632854,63,0
682,865,365.3307415869525,53,0
683,839,948.216140856632,19,1
684,185,168.46511104104988,29,0
685,161,806.5041928092384,19,1
686,814,923.8481727246836,60,0
687,516,79.91944564938079,51,0
688,911,816.0179507761105,56,0
689,463,498.11306403377375,44,0
690,973,73.05466178193709,21,0
691,666,982.0579436609316,25,1
692,425,851.1096758610297,20,1
693,955,211.4870509589862,43,0
694,105,946.7728998438038,53,0
695,158,479.7967088308666,25,0
696,653,59.63356076936908,23,0
697,606,577.9394388753299,23,0
698,118,288.68600291015986,18,0
699,973,356.7928530026316,21,1
700,215,350.5770232312264,54,0
701,866,486.40310759782517,30,0
702,883,617.6222394155159,53,0
703,398,420.6674340318048,19,1
704,251,63.860182905853655,43,0
705,19,766.5835867511886,50,0
706,369,484.1954270927338,44,0
707,953,430.9254469473853,45,0
708,411,744.9303772133825,46,0
709,613,424.3465507799875,47,0
710,794,247.6940725634002,34,0
711,512,69.96228985701379,60,0
712,907,560.359925402808,36,0
713,570,235.65981535230026,50,0
714,634,464.3547324024361,51,0
715,998,33.061009689792016,64,0
716,474,167.60666993317017,18,0
717,867,391.33162774575527,37,0
718,893,721.1854348973026,60,0
719,350,816.3675255457161,31,1
720,919,357.8466579065087,62,0
721,479,987.9990030719529,42,0
722,339,692.1691373448198,55,0
723,918,923.3123519454839,57,0
724,752,22.858802874548477,44,0
725,258,193.86042166131259,57,0
726,143,219.4222268538669,42,0
727,302,984.715908143897,37,0
728,65,301.1208868149735,25,0
729,36,869.3707166212494,45,0
730,212,930.3400590169063,46,0
731,386,585.8739021752023,38,0
732,316,383.88882940785317,24,0
733,892,789.7097002326566,38,0
734,651,467.9488624029713,20,0
735,347,310.239465858881,54,0
736,472,943.4933989258587,21,1
737,762,96.32662653410053,23,0
738,700,139.43373485200246,63,0
739,719,393.58177907281555,40,1
740,523,315.05599590960435,58,0
741,724,639.9430357759575,52,0
742,748,126.03290659983472,26,0
743,377,675.1678149632609,49,0
744,661,551.6384254831379,26,0
745,402,285.0812930859695,54,0
746,523,14.542641941630881,58,0
747,715,909.7022912386051,51,0
748,111,622.7063558808504,63,0
749,817,852.8806661300467,37,0
750,150,534.5194552093407,48,0
751,763,469.91080695232563,58,0
752,233,652.7220054411188,21,1
753,482,149.6036207778032,28,0
754,136,618.3895589375286,31,0
755,212,494.31561161950594,46,0
756,528,59.259003461647374,63,0
757,1,666.6039243457536,20,1
758,804,475.5425802958661,23,0
759,700,283.09975252848295,63,0
760,330,177.12422219220988,52,0
761,980,901.8609133395581,24,1
762,196,22.531941559696648,21,0
763,161,730.5844688626748,19,1
764,241,956.7294492182864,46,1
765,249,93.14188763209593,58,0
766,484,513.2257271047781,50,0
767,95,422.61844316523906,56,0
768,393,293.0000626218182,49,0
769,486,658.6751654354035,27,1
770,76,113.37402540453083,59,0
771,897,812.7101478048143,53,0
772,790,621.9794509669003,22,1
773,999,985.457082553986,63,0
774,130,321.08512946658755,21,0
775,852,653.0872732251186,52,0
776,201,990.8463488949614,41,0
777,130,537.416106860968,21,1
778,78,694.6560182956202,40,0
779,62,405.18961375521747,32,0
780,841,126.1414137265083,63,0
781,814,847.4906049272345,60,0
782,456,809.9817502519647,25,1
783,436,737.6562964138913,23,1
784,15,461.8267515904235,43,0
785,471,123.68887987446769,20,0
786,211,460.38887324212556,33,1
787,157,958.2254837907428,60,0
788,268,691.3188186406524,33,1
789,960,35.89921864331333,33,0
790,195,311.7669265686643,64,0
791,955,477.34891776813254,43,1
792,134,858.2920673696962,42,0
793,439,223.60401788370135,57,0
794,561,43.76925868584196,20,0
795,483,661.6427906591916,42,0
796,212,801.7812478961902,46,0
797,29,439.7507798841433,59,0
798,38,630.8164937676752,51,0
799,637,634.3182710874595,64,0
800,830,796.3422439844674,32,1
801,666,326.9719496542958,25,1
802,880,218.91589800658474,56,0
803,345,455.4127675375508,37,0
804,338,955.229333596929,56,0
805,525,124.43109863969875,46,0
806,438,525.3443997695992,44,0
807,883,985.6425301498493,53,0
808,39,510.5657531230584,30,1
809,313,946.6712329468735,43,0
810,542,813.0749965931038,30,1
811,646,948.6310817687167,47,0
812,254,470.1637110092886,46,0
813,96,336.70308716948966,37,1
814,584,465.86539185839723,26,0
815,321,508.3582334933442,48,0
816,953,201.90872610901246,45,0
817,635,594.0645845790045,40,0
818,995,831.0399661213243,29,0
819,125,863.0848890604667,25,1
820,454,855.4765735361572,45,1
821,68,716.6950695484787,55,0
822,725,211.68863615026734,19,0
823,865,92.95859170582578,53,0
824,207,658.4052260139154,55,0
825,205,310.05361119989254,27,0
826,443,542.3799992648134,47,0
827,456,174.8564063588171,25,0
828,517,120.76124815082912,57,0
829,428,919.7489492735921,50,0
830,431,660.4770582505583,30,0
831,374,697.6071890059236,50,0
832,754,30.233058782900375,21,0
833,612,364.8475107624703,41,0
834,886,561.2742598059721,57,0
835,808,78.24590370429124,21,0
836,702,173.60387059305762,42,0
837,257,732.9195645346338,35,0
838,887,311.4044177670552,38,0
839,570,190.7892238519245,50,0
840,548,58.07954673833021,48,0
841,811,79.3818901930749,18,0
842,297,358.6117866458408,37,0
843,489,22.85300840868227,51,0
844,764,696.9081783738932,62,0
845,210,988.6722186986304,27,1
846,106,95.87280808822277,19,0
847,171,680.5164924201317,23,1
848,208,312.67769648790187,51,0
849,832,506.0072978088492,29,0
850,319,464.9611776503089,39,0
851,3,911.158671627788,52,0
852,762,541.0455023503404,23,1
853,676,66.9368033853776,25,0
854,797,142.244582901409,57,0
855,685,250.42679699657697,45,0
856,669,260.11804565596475,39,0
857,185,200.26109504154863,29,0
858,156,711.1730539331103,43,0
859,877,672.7850980737187,47,0
860,980,616.9867755684372,24,1
861,322,487.3988653089328,34,1
862,817,260.156398599256,37,1
863,472,202.49414079775528,21,1
864,898,447.9404236362436,47,0
865,842,978.2410827962103,39,0
866,870,872.887451558736,60,0
867,365,631.2142114826918,50,0
868,932,699.9734525420746,45,1
869,761,138.99584772147466,41,0
870,468,972.9872895838678,26,1
871,876,122.33792311630546,22,0
872,879,168.1947517113672,41,1
873,77,216.93250989417595,45,0
874,486,860.1047208834871,27,1
875,873,246.0259967536926,63,0
876,990,928.013561106864,60,0
